GraphBuildTime	0.0524h wall, 0.0490h user + 0.0015h system = 0.0504h CPU (96.27%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (91.28%)
disjointSubgraphs	2198
nodes	3178
directedEdges	3979
selfEdges	2003
totalGraphEvidence	75976
totalCleaned	37834
highestSearchCount	140
isMaxSearchCount	0
highestSearchDensity	0.13346
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17296.bam
NotFiltered	5366289	0.9415
NotFilteredAndIgnored	5218853	0.9157
NotFilteredAndAnomalousPair	143084	0.0251
NotFilteredAndAnomalousPairRemotes	1627	0.0003
NotFilteredAndSplitRead	900	0.0002
NotFilteredAndSplitReadInAnomalousPair	106	0.0000
NotFilteredAndSplitReadSupplementarySegments	397	N/A
NotFilteredAndLargeIndel	2406	0.0004
NotFilteredAndSemiAligned	1287	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2169	0.3258
EvidenceType_cigar	2406	0.3614
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1292	0.1941
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	790	0.1187
EvidenceType_unknown	0	0.0000
ClosePairs	417

[Sample5]
Source	/home/robin/Documents/Project/Samples/bam/all/17301.bam
MinMapqFiltered	473343	0.0536
NotFiltered	8352635	0.9464
NotFilteredAndIgnored	8127015	0.9208
NotFilteredAndAnomalousPair	220675	0.0250
NotFilteredAndAnomalousPairRemotes	2614	0.0003
NotFilteredAndSplitRead	1420	0.0002
NotFilteredAndSplitReadInAnomalousPair	160	0.0000
NotFilteredAndSplitReadSupplementarySegments	680	N/A
NotFilteredAndLargeIndel	1832	0.0002
NotFilteredAndSemiAligned	2021	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3318	0.3888
EvidenceType_cigar	1832	0.2147
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2030	0.2379
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1354	0.1587
EvidenceType_unknown	0	0.0000
ClosePairs	479

NodeRegionSizequantile:
0.25	47
0.5	66
0.75	177
0.9	235
0.95	279
0.99	450
NodeEdgeCount:
0	0
1	2766
2	303
3	59
4	19
5	10
6	3
7	3
8	2
9+	13
NodeObservationCount:
0	330
1	0
2	0
3	0
4	0
5	0
6	1361
7	10
8	3
9	358
10	2
11	0
12	395
13	5
14	1
15	86
16	2
17	0
18	174
19	2
20	0
21	63
22	2
23	0
24	93
25	2
26	0
27	36
28	0
29+	253
